"Symbol","Name","Category","Issuing Symbol","Country of incorporation","GICS Sector","Market cap","Average Volume","Action"
"INT","World Fuel Services Corp","Common stocks","","USA","Energy","$2,065,728,323","361,666","Analyze"
"NIU","Niu Technologies Class A ADRs","ADRs","Privately held","","Consumer Discretionary","$1,888,618,240","423,155","Analyze"
"CD","Chindata Group Holdings Ltd ADRs","ADRs","Privately held","","Information Technology","$1,761,142,093","2,232,684","Analyze"
"NOAH","Noah Holdings ADRs","ADRs","Privately held","","Financials","$1,749,918,967","122,191","Analyze"
"JKS","JinkoSolar Holding ADRs","ADRs","Privately held","Cayman Islands","Information Technology","$1,646,242,800","1,418,993","Analyze"
"NFH","New Frontier Health Corporation","Common stocks","","","Health Care","$1,486,961,014","163,386","Analyze"
"OCFT","OneConnect Financial Technology Co., Ltd. ADRs","ADRs","Privately held","","Information Technology","$1,470,275,702","1,257,833","Analyze"
"BZUN","Baozun Inc. ADRs","ADRs","Privately held","","Consumer Discretionary","$1,450,464,025","1,004,972","Analyze"
"YSG","Yatsen Holding Ltd ADRs","ADRs","Privately held","","Consumer Discretionary","$1,301,305,219","4,033,502","Analyze"
"BNR","Burning Rock Biotech Limited ADRs","ADRs","Privately held","","Health Care","$1,275,209,631","234,427","Analyze"
"GTH","Genetron Holdings Limited ADRs","ADRs","Privately held","","Health Care","$1,235,316,908","194,709","Analyze"
"HOLI","Hollysys Automation Technologies","Common stocks","","British Virgin Islands","Industrials","$1,218,611,803","307,300","Analyze"
"DOYU","DouYu International Holdings Limited ADRs","ADRs","Privately held","","Communication Services","$1,210,048,517","2,650,628","Analyze"
