"Symbol","Name","U.S. Exchange","Cross-list symbol","Cross-list exchange","GICS Sector","Industry","Market cap","Average Volume","Action"
"SHOP","Shopify Inc. Class A","New York Stock Exchange","CT:SHOP","Toronto Stock Exchange","Information Technology","Software—Application","$179,048,013,140","787,886","Analyze"
"RY","Royal Bank Of Canada","New York Stock Exchange","CT:RY","Toronto Stock Exchange","Financials","Banks—Diversified","$151,562,044,800","975,497","Analyze"
"TD","The Toronto-Dominion Bank","New York Stock Exchange","CT:TD","Toronto Stock Exchange","Financials","Banks—Diversified","$130,665,740,648","1,366,526","Analyze"
"BAM","Brookfield Asset Management Inc.","New York Stock Exchange","CT:BAM-A","Toronto Stock Exchange","Financials","Asset Management","$96,207,283,210","1,593,384","Analyze"
"CNI","Canadian National Railway Company","New York Stock Exchange","CT:CNR","Toronto Stock Exchange","Industrials","Railroads","$88,093,363,482","1,367,354","Analyze"
"ENB","Enbridge Inc","New York Stock Exchange","CT:ENB","Toronto Stock Exchange","Energy","Oil & Gas Midstream","$86,886,855,839","4,053,145","Analyze"
"BNS","The Bank Of Nova Scotia","New York Stock Exchange","CT:BNS","Toronto Stock Exchange","Financials","Banks—Diversified","$79,494,554,509","1,250,224","Analyze"
"BMO","Bank Of Montreal","New York Stock Exchange","CT:BMO","Toronto Stock Exchange","Financials","Banks—Diversified","$69,788,409,432","503,572","Analyze"
"TRI","Thomson Reuters Corporation","New York Stock Exchange","CT:TRI","Toronto Stock Exchange","Industrials","Consulting Services","$58,090,227,643","444,675","Analyze"
"CM","Canadian Imperial Bank Of Commerce","New York Stock Exchange","CT:CM","Toronto Stock Exchange","Financials","Banks—Diversified","$53,827,220,907","491,423","Analyze"
"TRP","TransCanada Corporation","New York Stock Exchange","CT:TRP","Toronto Stock Exchange","Energy","Oil & Gas Midstream","$53,307,593,996","1,522,638","Analyze"
"CNQ","Canadian Natural Resources Limited","New York Stock Exchange","CT:CNQ","Toronto Stock Exchange","Energy","Oil & Gas E&P","$50,311,264,970","3,032,003","Analyze"
"CP","Canadian Pacific Railway Limited","New York Stock Exchange","CT:CP","Toronto Stock Exchange","Industrials","Railroads","$49,002,772,331","4,747,268","Analyze"
"BCE","BCE, Inc.","New York Stock Exchange","CT:BCE","Toronto Stock Exchange","Communication Services","Telecom Services","$46,544,818,438","885,522","Analyze"
"NTR","Nutrien Ltd.","New York Stock Exchange","CT:NTR","Toronto Stock Exchange","Materials","Agricultural Inputs","$41,015,761,653","1,889,935","Analyze"
"MFC","Manulife Financial Corporation","New York Stock Exchange","CT:MFC","Toronto Stock Exchange","Financials","Insurance—Life","$39,313,154,447","3,877,745","Analyze"
"SU","Suncor Energy  Inc.","New York Stock Exchange","CT:SU","Toronto Stock Exchange","Energy","Oil & Gas Integrated","$34,345,184,046","6,794,070","Analyze"
"GOLD","Barrick Gold Corporation","New York Stock Exchange","CT:ABX","Toronto Stock Exchange","Materials","Gold","$34,340,954,882","17,515,777","Analyze"
"WCN","Waste Connections Inc","New York Stock Exchange","CT:WCN","Toronto Stock Exchange","Industrials","Waste Management","$33,943,998,206","628,790","Analyze"
"SLF","Sun Life Financial Inc.","New York Stock Exchange","CT:SLF","Toronto Stock Exchange","Financials","Insurance—Diversified","$32,790,136,597","606,922","Analyze"
"TU","Telus Corporation","New York Stock Exchange","CT:T","Toronto Stock Exchange","Communication Services","Telecom Services","$30,644,776,342","927,857","Analyze"
"FNV","Franco-Nevada Corporation","New York Stock Exchange","CT:FNV","Toronto Stock Exchange","Materials","Gold","$26,921,052,070","626,681","Analyze"
"NVEI","Nuvei Corporation","NASDAQ Global Select","CT:NVEI","Toronto Stock Exchange","Information Technology","Software—Infrastructure","$25,239,489,121","117,350","Analyze"
"MGA","Magna International","New York Stock Exchange","CT:MG","Toronto Stock Exchange","Consumer Discretionary","Auto Parts","$24,947,506,710","1,151,422","Analyze"
"IMO","Imperial Oil Limited","NYSE American","CT:IMO","Toronto Stock Exchange","Energy","Oil & Gas Integrated","$23,982,950,874","452,365","Analyze"
"CVE","Cenovus Energy Inc","New York Stock Exchange","CT:CVE","Toronto Stock Exchange","Energy","Oil & Gas Integrated","$23,363,117,068","10,340,592","Analyze"
"FTS","Fortis Inc.","New York Stock Exchange","CT:FTS","Toronto Stock Exchange","Utilities","Utilities—Regulated Electric","$21,195,054,803","326,083","Analyze"
"GIB","CGI Group","New York Stock Exchange","CT:GIB-A","Toronto Stock Exchange","Information Technology","Information Technology Services","$20,144,832,464","139,303","Analyze"
"RCI","Rogers Communication","New York Stock Exchange","CT:RCI-B","Toronto Stock Exchange","Communication Services","Telecom Services","$19,243,633,095","214,214","Analyze"
"QSR","Restaurant Brands International Inc.","New York Stock Exchange","CT:QSR","Toronto Stock Exchange","Consumer Discretionary","Restaurants","$18,855,532,423","1,034,879","Analyze"
"PBA","Pembina Pipeline Corp.","New York Stock Exchange","CT:PPL","Toronto Stock Exchange","Energy","Oil & Gas Midstream","$18,691,672,833","820,212","Analyze"
"WPM","Wheaton Precious Metals Corp.","New York Stock Exchange","CT:WPM","Toronto Stock Exchange","Materials","Gold","$18,583,426,620","2,149,628","Analyze"
"TECK","Teck Resources Ltd","New York Stock Exchange","CT:TECK-B","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$15,267,465,593","4,206,316","Analyze"
"LSPD","Lightspeed POS Inc. Subordinate Voting Shares","New York Stock Exchange","CT:LSPD","Toronto Stock Exchange","Information Technology","Software—Infrastructure","$14,377,917,923","1,743,875","Analyze"
"SJR","Shaw Communications Inc. (Class B)","New York Stock Exchange","CT:SJR-B","Toronto Stock Exchange","Consumer Discretionary","Telecom Services","$13,937,447,043","145,221","Analyze"
"AEM","Agnico Eagle Mines Limited","New York Stock Exchange","CT:AEM","Toronto Stock Exchange","Materials","Gold","$13,865,408,716","1,878,889","Analyze"
"OTEX","Open Text Corporation","NASDAQ Global Select","CT:OTEX","Toronto Stock Exchange","Information technology","Software—Application","$13,650,213,064","310,602","Analyze"
"GFL","GFL Environmental Inc. Subordinate voting shares","New York Stock Exchange","CT:GFL","Toronto Stock Exchange","Industrials","Waste Management","$12,753,167,815","947,052","Analyze"
"KL","Kirkland Lake Gold Ltd.","New York Stock Exchange","CT:KL","Toronto Stock Exchange","Materials","Gold","$12,056,976,591","2,073,563","Analyze"
"CCJ","Cameco Corporation","New York Stock Exchange","CT:CCO","Toronto Stock Exchange","Energy","Uranium","$10,588,477,813","8,673,168","Analyze"
"BEP","Brookfield Renewable Partners L.P.","New York Stock Exchange","CT:BEPC","Toronto Stock Exchange","Utilities","Utilities—Renewable","$10,486,096,678","346,128","Analyze"
"TFII","TFI International Inc.","New York Stock Exchange","CT:TFII","Toronto Stock Exchange","Industrials","Trucking","$10,398,920,762","148,692","Analyze"
"BHC","Bausch Health Companies Inc.","New York Stock Exchange","CT:BHC","Toronto Stock Exchange","Health Care","Drug Manufacturers—Specialty & Generic","$10,207,107,599","1,197,961","Analyze"
"CAE","CAE Inc.","New York Stock Exchange","CT:CAE","Toronto Stock Exchange","Industrials","Aerospace & Defense","$9,598,669,007","183,289","Analyze"
"AQN","Algonquin Power & Utilities Corp.","New York Stock Exchange","CT:AQN","Toronto Stock Exchange","Utilities","Utilities—Renewable","$9,400,773,322","1,656,618","Analyze"
"WFG","West Fraser Timber Co. Ltd","New York Stock Exchange","CT:WFG","Toronto Stock Exchange","Materials","Lumber & Wood Production","$9,229,161,673","257,546","Analyze"
